dna_code;filtered_dataset;cavity_dataset;nestbox_dataset;explanation;year;nest_type;site;nestbox_id;d15_standardised;d15_1st_brood;nest_id;species;ring_id;weight_d15;tarsus;hatch_date;d15_day;hour;fledged;brood_nr;urban_status;habitat_type;ISA;ISA_group;latitude;longitude;human_presence;temperature;distance_city;light;NDVI;sound;closest_road;closest_path;tree_cover;plate_no;plate_well;index_1;index_2;dna_concentration;total_reads;Sample_or_Control
BM067;yes;yes;yes;NA;2018;BOX;BIB;BIB11;-0.711538542;-0.876580874;161351;BT;K7V4789;11.6;15.8;34;48;10:40;1;1;urban;urban_forest;2.375;low;52.29975;20.95099;0.5;17.38;8468.13;2118.529;0.84443;59.908;132;26.1;50.7973;1;C09;N726;S505;9.9029;4199;Sample
BM001;yes;yes;yes;NA;2018;BOX;BIB;BIB13;0.020927604;0.201182496;161353;BT;K7V5713;10.4;16;39;53;NA;1;1;urban;urban_forest;0;low;52.29927;20.95132;0.3;17.38;8410.37;1575.424;0.86244;56.858;171;1.7;55.52;1;A01;N716;S502;68.5646;29474;Sample
BM016;yes;yes;yes;NA;2018;BOX;BIB;BIB14;0.753393751;1.278945865;161354;BT;K8Y6197;10.1;16.3;44;58;12:43;1;1;urban;urban_forest;0;low;52.29911;20.95227;0;17.38;8364.67;1239.895;0.86929;57.417;162.7;39.6;56.1842;1;H02;N718;S511;58.5983;2602;Sample
BM028;yes;yes;yes;NA;2018;BOX;BIB;BIB25;-0.418552084;-0.445475526;161366;BT;K7V4954;12.6;16.4;36;50;13:00;1;1;urban;urban_forest;0;low;52.29867;20.95231;0.15;17.38;8319.94;1344.4;0.87043;55.442;206.2;21.2;57.4722;1;D04;N720;S506;32.3478;7998;Sample
BM063;yes;yes;yes;NA;2018;BOX;BIB;BIB27;-0.418552084;-0.445475526;161368;BT;K7V5622;12;16.5;36;50;12:02;1;1;urban;urban_forest;0;low;52.29893;20.95098;0.05;17.38;8387.7;1821.568;0.85252;55.475;216.4;34.1;56.1067;1;G08;N724;S510;23.895;6157;Sample
BM059;yes;yes;yes;NA;2018;BOX;BIB;BIB40;0.313914063;0.632287843;161383;BT;K8Y6153;10.5;16.8;41;55;14:06;1;1;urban;urban_forest;0;low;52.29811;20.95094;0.2;17.38;8308.46;1623.749;0.84427;55.058;300.5;46.8;62.3288;1;C08;N724;S505;60.8129;9519;Sample
BM029;yes;yes;yes;NA;2019;BOX;BIB;BIB51;1.833403405;NA;161834;BT;K4Z3130;11.7;17.3;60;74;08:30;1;2;urban;urban_forest;0;low;52.29721;20.9522;0.05;17.25;8179.63;1489.056;0.86765;56.492;359.8;6.1;68.1579;1;E04;N720;S507;40.2778;11163;Sample
BM047;yes;yes;yes;NA;2018;BOX;BIB;BIB52;-0.272058854;-0.229922852;161396;BT;K7V4975;12.6;17.4;37;51;NA;1;1;urban;urban_forest;0;low;52.29761;20.95196;0.05;17.38;8226.61;1506.848;0.86808;53.333;322.9;9.1;65.1558;1;G06;N722;S510;56.7176;10187;Sample
BM022;yes;yes;yes;NA;2018;BOX;BIB;BIB53;2.657805732;4.081130625;161397;BT;K8Y6243;8.9;15.5;57;71;10:40;0;1;urban;urban_forest;0;low;52.29718;20.95289;0;17.25;8154.67;1554.695;0.87141;52;346.1;50.8;68.9079;1;F03;N719;S508;43.0975;8516;Sample
BM072;yes;yes;yes;NA;2018;BOX;BIB;BIB57;-0.565045313;-0.6610282;161401;BT;K7V4941;10.4;15.6;35;49;12:20;1;1;urban;urban_forest;0;low;52.29616;20.9537;1.05;17.25;8028.49;1552.609;0.87266;53.758;202.3;11;70.3816;1;H09;N726;S511;62.3348;7526;Sample
BM006;yes;yes;yes;NA;2018;BOX;BIB;BIB58;0.460407292;0.847840517;161402;BT;K8Y6130;10.6;16.3;42;56;11:40;1;1;urban;urban_forest;0;low;52.29658;20.9536;0.55;17.25;8073.04;1582.104;0.87449;51.633;252.5;10.9;68.4306;1;F01;N716;S508;20.1895;18057;Sample
BM011;yes;yes;yes;NA;2018;BOX;BIB;BIB6;-0.565045313;-0.6610282;161404;BT;K7V5604;11.4;16.4;35;49;11:00;1;1;urban;urban_forest;4.0947;high;52.29912;20.95499;0.5;17.42;8282.19;2210.55;0.80599;64.442;89.3;12.2;55.6579;1;C02;N718;S505;63.5735;10737;Sample
BM031;yes;yes;yes;NA;2019;BOX;BIB;BIB60;-0.463820432;-0.372052172;161844;BT;K4Z2143;8.1;19.3;35;49;12:50;1;1;urban;urban_forest;0;low;52.29684;20.95431;0.8;17.25;8076.39;1802.896;0.87416;53.125;264.7;3.4;65.2535;1;G04;N720;S510;63.2166;17396;Sample
BM026;yes;yes;yes;NA;2019;BOX;BIB;BIB64;-0.371931478;-0.124017391;161848;BT;K4Z2761;10.5;16.3;36;50;NA;1;1;urban;urban_forest;0;low;52.29684;20.95498;0.25;17.25;8055.56;1838.868;0.87348;52.725;225.4;35.7;63.4286;1;B04;N720;S503;20.9319;12643;Sample
BM044;yes;yes;yes;NA;2018;BOX;BIB;BIB7;-0.858031772;-1.092133548;161411;BT;K7V4930;11.1;17.5;33;47;11:35;1;1;urban;urban_forest;2.9885;high;52.29928;20.95431;0.65;17.42;8318.69;2352.244;0.79978;62.367;90.5;1.9;55.0139;1;D06;N722;S506;37.5209;2932;Sample
BM018;yes;yes;yes;NA;2018;BOX;BIB;BIB8;-0.418552084;-0.445475526;161412;BT;K7V4961;10.8;16.4;36;50;14:12;1;1;urban;urban_forest;2.0585;low;52.29934;20.95361;0.8;17.42;8346;2001.876;0.82632;64.825;104;2.3;54.8533;1;B03;N719;S503;37.0744;6181;Sample
BM113;yes;yes;yes;NA;2019;BOX;BIB;BIB8;-0.280042525;0.124017391;161851;BT;K4Z2238;10.8;17;37;51;06:38;1;1;urban;urban_forest;2.0585;low;52.29934;20.95361;0.8;17.42;8346;2001.876;0.82632;64.825;104;2.3;54.8533;2;B03;N719;S503;53.1568;5098;Sample
BM056;yes;yes;no;NA;2018;NAT;BIE;BT12;NA;NA;NA;BT;K8Y6109;10.8;16.9;38;51;NA;1;1;urban;urban_forest;0.8052;low;52.29354;20.96097;NA;NA;7542.44;1380;NA;NA;322.5;8.3;54.8961;1;H07;N723;S511;60.6714;20639;Sample
BM061;yes;yes;no;NA;2018;NAT;BIE;BT15;NA;NA;NA;BT;K7V5818;11.1;16.9;39;53;NA;1;1;urban;urban_forest;0;low;52.29081;20.95141;NA;NA;7566.37;2580;NA;NA;14.4;3.2;57.7143;1;E08;N724;S507;36.1438;10050;Sample
BM106;yes;yes;no;NA;2019;NAT;BIE;BT21;NA;NA;NA;BT;K4Z2173;10.2;16;31;45;NA;1;1;urban;urban_forest;0;low;52.29227;20.95338;NA;NA;7643.67;1990;NA;NA;68.7;18.9;65.8267;2;C02;N718;S505;24.303;1698;Sample
BM027;yes;yes;no;NA;2019;NAT;BIE;BT27;NA;NA;NA;BT;K4Z2783;11.4;16.7;36;50;NA;1;1;urban;urban_forest;14.6104;high;52.2945;20.95917;NA;NA;7690.3;1260;NA;NA;159.6;3.7;35.6623;1;C04;N720;S505;18.6812;16454;Sample
BM042;yes;yes;no;NA;2018;NAT;BIE;BT27;NA;NA;NA;BT;K7V5774;11;16.9;36;50;NA;1;1;urban;urban_forest;0;low;52.2935;20.95649;NA;NA;7668.45;1390;NA;NA;134.5;2.8;60.9487;1;B06;N722;S503;27.8184;12610;Sample
BM068;no;no;no;replicate;2018;NAT;BIE;BT27;NA;NA;NA;BT;K7V5768;10.9;16.8;36;50;NA;1;1;urban;urban_forest;NA;high;52.2935;20.95649;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;D09;N726;S506;22.4581;12073;Sample
BM052;yes;yes;no;NA;2018;NAT;BIE;BT29;NA;NA;NA;BT;K8Y6209;10.8;16.9;42;58;NA;1;1;urban;urban_forest;1.4935;low;52.29378;20.96224;NA;NA;7531.9;1260;NA;NA;252.4;9.7;56.2208;1;D07;N723;S506;52.7834;14098;Sample
BM008;yes;yes;no;NA;2018;NAT;BIE;BT3;NA;NA;NA;BT;K7V5783;12.2;17.2;36;50;NA;1;1;urban;urban_forest;0;low;52.29315;20.95936;NA;NA;7548.71;1260;NA;NA;277.1;1.2;54.2133;1;H01;N716;S511;77.1553;13042;Sample
BM030;yes;yes;no;NA;2019;NAT;BIE;BT30;NA;NA;NA;BT;K4Z2314;11.9;17.4;35;50;NA;1;1;urban;urban_forest;0;low;52.29416;20.95709;NA;NA;7716.46;1390;NA;NA;90.1;8.9;58.0933;1;F04;N720;S508;46.5194;8393;Sample
BM058;yes;yes;no;NA;2018;NAT;BIE;BT32;NA;NA;NA;BT;K8Y6116;11.1;16.5;38;51;NA;1;1;urban;urban_forest;5.75;high;52.29407;20.95923;NA;NA;7645.18;1260;NA;NA;197.7;13.5;47.7237;1;B08;N724;S503;46.7069;17205;Sample
BM084;yes;yes;no;NA;2019;NAT;BIE;BT34;NA;NA;NA;BT;K4Z2163;12.3;16.9;31;45;NA;1;1;urban;urban_forest;0;low;52.29004;20.95236;NA;NA;7460;2410;NA;NA;109.6;7.7;62.3846;1;D11;N728;S506;24.082;8798;Sample
BM109;yes;yes;no;NA;2019;NAT;BIE;BT35;NA;NA;NA;BT;K4Z2341;10.2;16.1;38;51;NA;1;1;urban;urban_forest;0;low;52.29329;20.95633;NA;NA;7652.36;1390;NA;NA;151.8;18.4;61.6364;2;F02;N718;S508;36.8861;3209;Sample
BM046;yes;yes;no;NA;2018;NAT;BIE;BT40;NA;NA;NA;BT;K7V5869;13.8;17.5;37;54;NA;1;1;urban;urban_forest;0;low;52.29239;20.95531;NA;NA;7594.42;1400;NA;NA;182.8;15.6;64.8267;1;F06;N722;S508;40.3256;18391;Sample
BM025;yes;yes;no;NA;2019;NAT;BIE;BT41;NA;NA;NA;BT;K4Z2352;11;16.8;39;53;NA;1;1;urban;urban_forest;0;low;52.29361;20.95798;NA;NA;7635.11;1390;NA;NA;175.5;9;57.4133;1;A04;N720;S502;38.1088;11905;Sample
BM101;yes;yes;no;NA;2019;NAT;BIE;BT42;NA;NA;NA;BT;K4Z2360;10.6;17.3;38;53;NA;1;1;urban;urban_forest;0;low;52.29304;20.9546;NA;NA;7680.8;1390;NA;NA;96.6;4.9;66.1447;2;F01;N716;S508;69.4113;13500;Sample
BM094;yes;yes;no;NA;2019;NAT;BIE;BT45;NA;NA;NA;BT;K4Z2872;11.7;16.6;44;58;NA;1;1;urban;urban_forest;0;low;52.29452;20.95657;NA;NA;7767.91;1390;NA;NA;36.4;31.9;56.5263;1;F12;N729;S508;64.0484;19181;Sample
BM043;yes;yes;no;NA;2018;NAT;BIE;BT9;NA;NA;NA;BT;K7V5757;11.2;17.1;34;50;NA;1;1;urban;urban_forest;0;low;52.29202;20.95818;NA;NA;7470.05;1390;NA;NA;351.7;22.3;55.6974;1;C06;N722;S505;17.2075;5883;Sample
BM104;yes;no;yes;NA;2019;BOX;CMZ;CMZ10;0.271291196;1.612226079;161469;BT;K7V5290;11.6;16.1;43;57;13:30;1;1;urban;urban_woodland;14.2874;high;52.24567;20.96892;0.06;17.83;3082.04;6907.788;0.65026;60.3;186.4;27.4;32.0811;2;A02;N718;S502;73.0114;7272;Sample
BM055;yes;no;yes;NA;2018;BOX;CMZ;CMZ17;0.313914063;0.632287843;161228;BT;K7V6619;9.8;16.7;41;55;09:40;1;1;urban;urban_woodland;0;low;52.24644;20.97337;0;17.83;2865.74;2211.665;0.79576;61.5;301.9;2.8;73.75;1;G07;N723;S510;51.6539;26223;Sample
BM015;yes;no;yes;NA;2018;BOX;CMZ;CMZ20;-0.125565625;-0.014370178;161231;BT;K7V6569;10.6;16;36;52;16:00;1;1;urban;urban_woodland;0.7931;low;52.24679;20.97547;0;16.43;2769.46;2705.12;0.79162;63.55;172.8;15;67.9014;1;G02;N718;S510;41.5549;5301;Sample
BM014;yes;no;yes;NA;2018;BOX;CMZ;CMZ29;-0.711538542;-0.876580874;161240;BT;K7V6521;10.8;16.8;34;48;09:40;1;1;urban;urban_woodland;5.2378;high;52.24654;20.96937;0;17.83;3103.42;3025.412;0.82577;58.25;259;6;58.6528;1;F02;N718;S508;53.2925;11449;Sample
BM100;yes;no;yes;NA;2019;BOX;CMZ;CMZ45;-0.096264618;0.620086954;161504;BT;K4Z2283;11;16.7;39;53;13:10;1;1;urban;urban_woodland;0;low;52.24797;20.97375;0;17.83;2941.65;2321.164;0.85478;56.3;262.7;6;70.5139;2;E01;N716;S507;69.5508;16777;Sample
BM105;yes;no;yes;NA;2019;BOX;CMZ;CMZ46;-0.463820432;-0.372052172;161505;BT;K4Z2233;10.1;17.3;35;49;12:55;1;1;urban;urban_woodland;0;low;52.248;20.97304;0.33;17.83;2982.81;2399.048;0.85111;58.3;297.4;4.9;72.6351;2;B02;N718;S503;27.5514;2039;Sample
BM023;yes;no;yes;NA;2018;BOX;CMZ;CMZ50;0.020927604;0.201182496;161261;BT;K7V6595;9.2;16.5;39;53;12:55;0;1;urban;urban_woodland;0;low;52.24844;20.97281;0;17.83;3024.36;2207.839;0.85244;59.5;424.8;15.2;73.1389;1;G03;N719;S510;28.7597;9540;Sample
BM093;yes;no;yes;NA;2019;BOX;CMZ;CMZ53;-0.188153571;0.372052172;161512;BT;K4Z2243;10.2;16;38;52;11:10;1;1;urban;urban_woodland;5.8204;high;52.24873;20.975;0.28;17.83;2925.4;2422.177;0.81455;58.55;312.7;9;50.44;1;E12;N729;S507;71.6404;17288;Sample
BM083;yes;no;yes;NA;2019;BOX;CMZ;CMZ58;-0.096264618;0.620086954;161517;BT;K4Z2274;11.3;16.9;39;53;12:30;1;1;urban;urban_woodland;0;low;52.24881;20.97189;0;17.83;3099.37;2170.793;0.83515;58.85;419;3.1;60.8356;1;C11;N728;S505;44.2847;27134;Sample
BM057;yes;no;yes;NA;2018;BOX;CMZ;CMZ60;-0.125565625;-0.014370178;161271;BT;K7V5243;9.4;15.7;38;52;14:30;0;1;urban;urban_woodland;0.4072;low;52.24951;20.97284;0;17.83;3094.91;1965.389;0.84897;58.65;463;2.7;60.7867;1;A08;N724;S502;38.3247;9747;Sample
BM092;yes;no;yes;NA;2019;BOX;CMZ;CMZ62;0.179402242;1.364191298;161521;BT;K7V5284;10.9;16.9;42;56;14:40;1;1;urban;urban_woodland;0;low;52.24999;20.97225;0;17.83;3159.66;2293.102;0.8275;59.35;437.2;6.3;57.44;1;D12;N729;S506;69.8203;45806;Sample
BM033;yes;no;yes;NA;2018;BOX;CMZ;CMZ65;-0.125565625;-0.014370178;161276;BT;K7V6558;10.3;16.2;37;52;10:50;1;1;urban;urban_woodland;10.2398;high;52.25103;20.97355;0;17.83;3165.63;3689.569;0.82365;57.5;429.3;4;50.2464;1;A05;N721;S502;50.4669;22425;Sample
BM088;yes;no;yes;NA;2019;BOX;CMZ;CMZ66;0.087513289;1.116156516;161525;BT;K4Z2297;10.7;16.8;41;55;11:00;1;1;urban;urban_woodland;0.1294;low;52.25099;20.97247;0.72;17.83;3218.64;2277.845;0.82216;59.9;334.6;5.2;51.027;1;H11;N728;S511;62.2993;24860;Sample
BM069;yes;no;yes;NA;2018;BOX;CMZ;CMZ70;0.020927604;0.201182496;161281;BT;K7V6591;12.2;17;39;53;11:25;1;1;urban;urban_woodland;7.7118;high;52.25195;20.97384;0;17.83;3219.35;4391.899;0.78489;60.1;250.8;4.9;38.1081;1;E09;N726;S507;58.701;11218;Sample
BM002;yes;no;yes;NA;2018;BOX;CMZ;CMZ76;-0.711538542;-0.876580874;161287;BT;K7V6532;10.9;15.5;34;48;11:53;1;1;urban;urban_woodland;17.4192;high;52.24996;20.97475;0;17.83;3025.77;6198.035;0.69896;59.1;367.8;29.5;15.1507;1;B01;N716;S503;34.9922;24374;Sample
BM020;yes;no;yes;NA;2018;BOX;CMZ;CMZ88;0.020927604;0.201182496;161299;BT;K7V6586;6.3;14.4;39;53;10:43;0;1;urban;urban_woodland;32.125;high;52.24707;20.97744;0;16.43;2680.18;14889.686;0.59034;66.05;62.7;25.9;26.3194;1;D03;N719;S506;54.0998;18973;Sample
BM085;yes;no;yes;NA;2019;BOX;KPN;KPN101;-0.188153571;0.372052172;161701;BT;K4Z2450;9.6;15.9;38;52;09:28;1;1;rural;natural_forest;0;low;52.35571;20.79008;0;18.72;20261.08;878.171;0.67636;41.367;1335.9;37.3;74.9155;1;E11;N728;S507;40.3823;20024;Sample
BM062;yes;no;yes;NA;2018;BOX;KPN;KPN102;-0.272058854;-0.229922852;161153;BT;K7V6927;11.3;16.8;37;51;12:00;1;1;rural;natural_forest;0;low;52.35555;20.79066;0;17.03;20219.94;765.296;0.67962;39.4;1373.1;3.8;75.5493;1;F08;N724;S508;65.1586;15036;Sample
BM087;yes;no;yes;NA;2019;BOX;KPN;KPN103;-0.280042525;0.124017391;161703;BT;K4Z2630;9.6;15.5;37;51;08:45;1;1;rural;natural_forest;0;low;52.35506;20.79076;0;17.03;20178.04;787.016;0.72033;42.017;1418.3;14.3;74.4605;1;G11;N728;S510;24.2907;7666;Sample
BM111;no;no;no;LQ;2019;BOX;KPN;KPN107;NA;NA;161707;BT;K8Y6641;11.9;16.7;42;56;10:48;1;1;rural;natural_forest;0;low;52.35546;20.78755;0;18.72;20369.64;1083.007;0.72071;38.425;1254.5;150.9;75.2027;2;H02;N718;S511;46.1569;54;Sample
BM115;yes;no;yes;NA;2019;BOX;KPN;KPN22;-0.371931478;-0.124017391;161621;BT;K4Z2483;9.9;19.7;36;50;08:45;1;1;rural;natural_forest;0;low;52.3546;20.78425;0;18.08;20473.15;1006.265;0.78517;37.608;1230.7;51.3;68.8986;2;D03;N719;S506;7.8674;1782;Sample
BM097;yes;no;yes;NA;2019;BOX;KPN;KPN49;-0.096264618;0.620086954;161648;BT;K4Z2431;11.3;16.3;39;53;10:00;1;1;rural;natural_forest;0;low;52.35739;20.79082;0;18.72;20351.17;772.859;0.64143;39.85;1228.8;64.1;79.1216;2;B01;N716;S503;30.7671;2579;Sample
BM103;yes;no;yes;NA;2019;BOX;KPN;KPN67;-0.004375664;0.868121735;161667;BT;K8Y6607;11.7;16.6;40;54;11:30;1;1;rural;natural_forest;0;low;52.35637;20.78571;0;18.08;20530.53;1076.761;0.68146;40.383;1098;127.8;78.1892;2;H01;N716;S511;79.304;1172;Sample
